timestamp,chassis_stress,load_weight
2025-01-01 00:08:02,378.8014183628021,16.30969208314768
2025-01-01 00:08:03,271.91264916901,19.106777966148854
2025-01-01 00:08:04,306.07205032875686,17.93214954814418
2025-01-01 00:08:05,247.9475324202753,14.810488083673334
2025-01-01 00:08:06,313.8287289094802,18.84139926203696
2025-01-01 00:08:07,286.29499254583067,16.84415844633458
2025-01-01 00:08:08,348.08614487062385,19.76229344162674
2025-01-01 00:08:09,280.6346257495355,18.002651377468815
2025-01-01 00:08:10,257.77042405081846,18.790841970776075
2025-01-01 00:08:11,288.218406482437,16.084862089969576
2025-01-01 00:08:12,250.61280571957155,16.821335537145277
2025-01-01 00:08:13,318.77748636268274,17.08272272779783
2025-01-01 00:08:14,248.372923843592,19.71340496048511
2025-01-01 00:08:15,300.71143952957897,21.354754175610978
2025-01-01 00:08:16,248.05470450359508,16.38965649651425
2025-01-01 00:08:17,291.99255488658395,20.15369628931536
2025-01-01 00:08:18,341.08445389511337,13.660645164548596
2025-01-01 00:08:19,309.01619728589486,15.61162119781542
