timestamp,hydraulic_pressure,fluid_temp
2025-01-01 00:08:01,222.40763670422137,78.59688953103648
2025-01-01 00:08:02,237.4656555082007,79.9625767658406
2025-01-01 00:08:03,267.24786944765515,66.16671706108326
2025-01-01 00:08:04,269.0625009075217,67.2522143204571
2025-01-01 00:08:05,260.26170840194584,74.297939434899
2025-01-01 00:08:06,264.5019157369599,68.06434675105243
2025-01-01 00:08:07,260.3235657422992,69.77294391033881
2025-01-01 00:08:08,237.17036809554097,70.12694210271205
2025-01-01 00:08:09,258.6384508934788,60.40163421901172
2025-01-01 00:08:10,266.0081905045536,69.93081126952882
2025-01-01 00:08:11,265.0858265962715,66.55136112967914
2025-01-01 00:08:12,273.77826742949287,67.53438588800114
2025-01-01 00:08:13,264.16607694402126,77.21816001734408
2025-01-01 00:08:14,257.02896415083165,63.71746552860372
2025-01-01 00:08:15,271.40300476632854,74.06602593373988
2025-01-01 00:08:16,249.4695748150188,68.60518534834095
2025-01-01 00:08:17,232.36250697544565,68.60119915752082
2025-01-01 00:08:18,246.73866072112472,73.95185948025856
2025-01-01 00:08:19,235.10194710387103,71.70025647284446
