timestamp,engine_temperature,engine_rpm,oil_pressure
2025-01-01 00:06:09,86.13495108072267,2041.2245446519619,41.4607891438924
2025-01-01 00:06:10,90.12255087129472,1778.766332700714,44.30821576030631
2025-01-01 00:06:11,92.48999145622724,1704.2043306553855,51.846833920569374
2025-01-01 00:06:12,97.2557180389752,1634.4816926382568,39.51239542827457
2025-01-01 00:06:13,94.79635413042604,1712.2883952069697,38.54575440849304
2025-01-01 00:06:14,100.76591228755778,1796.0247632551443,50.88468130997443
2025-01-01 00:06:15,86.16326218555976,2015.3469436221344,44.162705291392534
2025-01-01 00:06:16,94.36160318360339,1737.8866441156595,42.32370904536033
2025-01-01 00:06:17,90.91671002869175,1826.8545541966678,49.159618749584304
2025-01-01 00:06:18,100.94901466608836,1798.0292524712697,42.577537841052546
2025-01-01 00:06:19,85.95850857322424,1942.60719281377,52.304038854187745
2025-01-01 00:06:20,85.80139078909612,2103.2318911048346,47.71170348535708
2025-01-01 00:06:21,87.0030367727799,1736.2957472495616,43.04835436741719
2025-01-01 00:06:22,79.38052137845096,1741.2672668978134,53.629232853062014
2025-01-01 00:06:23,87.3712248915962,1925.2993052482886,42.577140307986646
2025-01-01 00:06:24,86.20433669223151,1881.8269787551574,47.96838148803723
2025-01-01 00:06:25,90.75196893238103,2021.604879088324,46.19717032162597
2025-01-01 00:06:26,91.70877987888579,1870.0713822391156,50.20696515759519
2025-01-01 00:06:27,99.38085419607943,1756.8849491055528,51.24604478690741
2025-01-01 00:06:28,94.75211919093024,1870.878579683077,45.128016596263066
2025-01-01 00:06:29,87.11548172168798,1933.0444296699488,41.98632851861527
2025-01-01 00:06:30,85.50792664325822,1898.4578617436837,46.83988857175647
2025-01-01 00:06:31,92.45959585753253,1860.8728837328758,42.28913852099158
2025-01-01 00:06:32,83.3988339648968,1928.0009627506984,53.05354899010649
2025-01-01 00:06:33,99.15729382927177,1940.3154708534807,45.54614132433095
2025-01-01 00:06:34,95.89720060360644,1965.8590789245031,43.538713794751565
2025-01-01 00:06:35,87.65412173947648,1877.8451865107572,45.738721223459635
2025-01-01 00:06:36,81.43432735454562,1779.9458303619774,39.61149484188121
2025-01-01 00:06:37,96.76936187082707,1817.6056423719988,41.113543845957395
2025-01-01 00:06:38,89.42730077373692,1944.781075981003,49.8016556317777
2025-01-01 00:06:39,96.1890815598673,1701.9677194815317,42.372422884114414
2025-01-01 00:06:40,82.02786170602816,1844.2407970647482,40.81235606927224
2025-01-01 00:06:41,87.00312488523113,1752.7993425207167,47.14661101010915
2025-01-01 00:06:42,90.02621849859092,1803.449378752178,49.742816618651986
2025-01-01 00:06:43,90.2349029688237,1953.4142235128759,47.875813242660264
2025-01-01 00:06:44,87.74967264260378,1822.9318881623883,48.984190743223266
2025-01-01 00:06:45,93.11424966173749,1805.572385778738,41.972819645722154
2025-01-01 00:06:46,84.66189785308703,1636.8172630824097,39.31275733303262
2025-01-01 00:06:47,89.28810257489353,1889.5504279232664,51.00533460782195
2025-01-01 00:06:48,90.60147815855949,1877.4581017369292,43.709280644631455
2025-01-01 00:06:49,92.57219417029374,2059.5905667966554,43.99666793417981
2025-01-01 00:06:50,93.55807439044445,1763.06661180564,50.312776567396234
2025-01-01 00:06:51,84.37678954081065,1826.2980393196726,47.22492003760264
2025-01-01 00:06:52,82.32942914632189,1829.9260420452906,46.82355108832643
2025-01-01 00:06:53,96.38838410949255,1989.2943935716169,53.66000937960433
2025-01-01 00:06:54,91.66157005989795,1788.5645361135657,42.425927078479425
2025-01-01 00:06:55,86.25756731721724,1833.4825830924408,48.71136051232495
2025-01-01 00:06:56,97.75575987761262,1872.9475811659847,45.22805249958834
2025-01-01 00:06:57,90.57837317146429,1822.393094778763,46.07436911545303
2025-01-01 00:06:58,95.89648592031914,1746.4279662539366,51.11387370565013
2025-01-01 00:06:59,90.33759240705055,1823.2907991477969,47.03134302515849
2025-01-01 00:07:00,100.30373962440993,1928.8358099831726,47.153184316198534
2025-01-01 00:07:01,98.77670421221602,1676.8181640706728,49.290029349239205
2025-01-01 00:07:02,88.75517925760464,1815.956360897625,43.54018908182846
2025-01-01 00:07:03,94.85785475477178,1715.9855022072993,41.64316133064398
2025-01-01 00:07:04,93.22687974792574,1943.405595470981,40.82076322391587
2025-01-01 00:07:05,96.84315778766174,1617.217571425947,37.134573642495994
2025-01-01 00:07:06,85.17538269709948,1732.9293783274095,53.22482851976129
2025-01-01 00:07:07,93.43025729999219,1845.2654250077426,40.58716653711327
2025-01-01 00:07:08,95.29212243424794,1987.8628835081208,44.11498550565691
2025-01-01 00:07:09,81.20630256788442,1792.1099686712414,43.892746800444314
2025-01-01 00:07:10,84.08370743667112,1733.376056796816,46.229626791236406
2025-01-01 00:07:11,79.8038391111995,2025.738848332871,48.26294885015719
2025-01-01 00:07:12,88.65296582777721,1626.2383319500507,48.44189395343898
2025-01-01 00:07:13,93.58771127897981,1536.1432852055902,42.667690245724245
2025-01-01 00:07:14,97.51178526048014,1852.8017340063998,44.331513144854355
2025-01-01 00:07:15,90.37047390209888,1739.7534930776867,46.1303198019532
2025-01-01 00:07:16,98.14307772785646,1677.4520619443144,44.005235495265815
2025-01-01 00:07:17,83.09949270892554,1885.0027736759223,51.42938230407997
2025-01-01 00:07:18,81.48308780322422,1829.2560856525438,46.963899806553
2025-01-01 00:07:19,89.72226150551691,1732.3105643115925,47.93951114419927
2025-01-01 00:07:20,91.92032724469654,1646.3634721594926,47.65152507466965
2025-01-01 00:07:21,89.83652625952953,1904.6948793936174,49.6938954299413
2025-01-01 00:07:22,79.66278949980062,1878.0241413550393,45.72408623481483
2025-01-01 00:07:23,89.55439980243605,1788.098896346474,39.812672208176615
2025-01-01 00:07:24,83.47765249747573,2021.59643952572,46.598751807010565
2025-01-01 00:07:25,93.3483627441502,1671.5898280408617,42.39457242483268
2025-01-01 00:07:26,91.83299123048424,1616.9369794890313,42.88553327300097
2025-01-01 00:07:27,85.30060106836322,1716.9710316142507,47.34545607502037
2025-01-01 00:07:28,87.43066541331653,1794.5296780373403,49.95313228573454
2025-01-01 00:07:29,84.70393239055524,1829.200733918723,45.08508630694425
2025-01-01 00:07:30,89.68660451363414,1771.0516730572404,46.235332050395854
2025-01-01 00:07:31,94.77571160250619,1842.2466475817157,51.80885977854095
2025-01-01 00:07:32,85.07136976832228,1649.8152690971467,45.96301271795427
2025-01-01 00:07:33,92.52023257758923,1973.2517524887912,55.40673245672158
2025-01-01 00:07:34,87.3487119081378,1790.1418585928918,47.26203858252617
2025-01-01 00:07:35,86.03563583868828,1934.0754997905753,37.95694896337673
2025-01-01 00:07:36,89.46484820022721,1841.1270415653246,48.01336648441813
2025-01-01 00:07:37,84.82378838790314,1854.810386298454,46.52463353953111
2025-01-01 00:07:38,87.23175347326409,1868.3720736278644,50.15901101633098
2025-01-01 00:07:39,84.01061053705575,1853.7250272020779,47.692725405079834
2025-01-01 00:07:40,99.82362566458195,1877.1267311841052,44.44617606406491
2025-01-01 00:07:41,90.17631775985865,1959.4983036158917,40.102807054842536
2025-01-01 00:07:42,86.50137246003708,1823.5825403641763,44.1639069708559
2025-01-01 00:07:43,91.0698995536711,1885.0804509106215,41.5979181831628
2025-01-01 00:07:44,89.43835975154585,1789.2317166855328,42.67790620078111
2025-01-01 00:07:45,88.89515200233389,1972.8140658539367,47.354313617682436
2025-01-01 00:07:46,93.07083350021712,1718.8329237528876,51.67961801740562
2025-01-01 00:07:47,93.78753855023652,2016.112851949298,46.57868611929192
2025-01-01 00:07:48,87.34749426194736,1795.1810459226788,40.21646775185926
2025-01-01 00:07:49,87.1209087967766,1628.3069877458342,46.77841067288056
2025-01-01 00:07:50,88.62474151424178,1815.3725297892947,49.78652594658261
2025-01-01 00:07:51,78.49039417632207,1718.2738011030142,42.56086838272247
2025-01-01 00:07:52,82.42404468900725,1900.8772258786469,44.46393133330833
2025-01-01 00:07:53,96.83437133722262,1721.685122483713,45.05875277891679
2025-01-01 00:07:54,98.22483856750642,1746.4579880142264,41.86040674767104
2025-01-01 00:07:55,88.75481980221811,1573.2551122865364,47.59312173537543
2025-01-01 00:07:56,92.88278481527882,1745.7232416901109,44.51620740556887
2025-01-01 00:07:57,91.55625077271768,1509.134480804525,46.67812977562811
2025-01-01 00:07:58,105.3944040422762,1609.9316611817133,41.4500312887916
2025-01-01 00:07:59,95.59787455717289,1891.2497587373157,43.25016679870636
2025-01-01 00:08:00,89.36041204259617,1894.2960190380998,47.889525431311085
2025-01-01 00:08:01,85.22229779699788,1851.0549074141957,43.50866739163293
2025-01-01 00:08:02,81.96776839871214,1683.9628628244946,51.90785540493362
2025-01-01 00:08:03,91.01731817933612,1794.2746372629624,43.40145525754159
2025-01-01 00:08:04,86.21824627357849,1799.5676953091318,45.89873890300754
2025-01-01 00:08:05,82.88873145201163,1660.9962372968948,48.73036332749236
2025-01-01 00:08:06,86.76713557878736,1980.4077962120582,39.326537068267875
2025-01-01 00:08:07,84.59225998192802,1905.2834748690805,37.95676475207689
2025-01-01 00:08:08,98.43570817536282,1773.4842991404403,38.897374741719624
2025-01-01 00:08:09,94.40819878474726,1803.2263006793437,50.05033641370873
2025-01-01 00:08:10,89.96013679341691,1825.0059369537064,42.79256741643022
2025-01-01 00:08:11,97.39972069445012,1554.9918157890852,55.23279714267301
2025-01-01 00:08:12,90.38684153823809,1770.3387140975283,42.743009605370446
2025-01-01 00:08:13,85.69357899335868,1718.1618902402643,45.738205212788145
2025-01-01 00:08:14,97.61562038634828,1679.8055988126102,51.1684398102715
2025-01-01 00:08:15,92.69455021842329,1766.2679648536855,53.024371552636495
2025-01-01 00:08:16,84.81376922836772,2015.7223832219427,53.24601430654559
2025-01-01 00:08:17,89.04830660958196,1876.9011433520411,49.83346492237257
2025-01-01 00:08:18,85.62190873307621,1731.4585212260645,49.09625010324585
2025-01-01 00:08:19,83.08600134517832,1868.709933762739,47.37010779680473
