timestamp,wheel_vibration,wheel_speed
2025-01-01 00:07:46,0.417625248417844,38.76452989310903
2025-01-01 00:07:47,0.371482431679316,40.39578390031587
2025-01-01 00:07:48,0.30896983497257413,38.63635684376967
2025-01-01 00:07:49,0.41350286791957114,39.34404016769489
2025-01-01 00:07:50,0.30438725122901117,39.72580132747266
2025-01-01 00:07:51,0.3965682976957266,39.75736450640362
2025-01-01 00:07:52,0.3315842480583595,40.15677547149245
2025-01-01 00:07:53,0.49936379996154046,36.8181848008102
2025-01-01 00:07:54,0.44556813610873613,37.84895155261619
2025-01-01 00:07:55,0.405287689563574,36.14624720290009
2025-01-01 00:07:56,0.4631853338827335,42.9334466490586
2025-01-01 00:07:57,0.35768420112671323,33.68305917447903
2025-01-01 00:07:58,0.4271739689335047,43.46077102995078
2025-01-01 00:07:59,0.4099905216859357,44.15904819178853
2025-01-01 00:08:00,0.41320100406668353,39.09345823905213
2025-01-01 00:08:01,0.4636176750053384,32.1905887365181
2025-01-01 00:08:02,0.43662460513899015,38.916068314098126
2025-01-01 00:08:03,0.4144361831412512,39.80744751613354
2025-01-01 00:08:04,0.3172556281885852,36.96820534021326
2025-01-01 00:08:05,0.3519976852360268,38.45434481857527
2025-01-01 00:08:06,0.3938645533202138,44.59058559659005
2025-01-01 00:08:07,0.4046686187138326,41.994781486905225
2025-01-01 00:08:08,0.34348981376630383,37.2263076568657
2025-01-01 00:08:09,0.520583833778921,35.20720249121371
2025-01-01 00:08:10,0.47581970276267865,39.01894804717069
2025-01-01 00:08:11,0.4301059160196242,39.35962966194869
2025-01-01 00:08:12,0.4036018430641873,41.48859756208995
2025-01-01 00:08:13,0.3893895515049424,38.394049862297024
2025-01-01 00:08:14,0.35240407699888826,41.53449872608559
2025-01-01 00:08:15,0.4038740259259431,45.805462120180685
2025-01-01 00:08:16,0.41288762700713755,42.446503067332785
2025-01-01 00:08:17,0.3379119712259188,39.85573447800768
2025-01-01 00:08:18,0.4167088208622449,39.450548586840114
2025-01-01 00:08:19,0.3922370475587626,38.929980597460386
